"dstSRS","srcSRS","schema_name","version_name","geometryType","layerCreationOptions","metaInfo","path","srcOpenOptions","newFieldNames"
"EPSG:4326","EPSG:4326","dsny_frequencies",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","Opendata, need further review, this dataset has two layers","https://data.cityofnewyork.us/api/geospatial/gyhq-r8du?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:2263","dcp_censustracts","19c","MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","Bytes","https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyct2010wi_19c.zip/nyct2010wi_19c/nyct2010wi.shp","[]","[]"
"EPSG:4326","EPSG:2263","dcas_facilities_colp",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/dcas/COLP_20181025.zip/COLP_20181025.shp","[]","[]"
"EPSG:4326","EPSG:2263","dob_permitissuance",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/recipes/dob_permitissuance/2019-08-15/dob_permitissuance.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['BOROUGH', 'Binnum', 'Housenum', 'StreetName', 'Jobnum', 'Jobdocnum', 'JobType', 'Self_Cert', 'Block', 'Lot', 'CommunityBoard', 'ZipCode', 'BldgType', 'Residential', 'SpecialDistrict1', 'SpecialDistrict2', 'WorkType', 'PermitStatus', 'FilingStatus', 'PermitType', 'PermitSequencenum', 'PermitSubtype', 'OilGas', 'SiteFill', 'FilingDate', 'IssuanceDate', 'ExpirationDate', 'JobStartDate', 'PermitteeFirstName', 'PermitteeLastName', 'PermitteeBusinessName', 'PermitteePhonenum', 'PermitteeLicenseType', 'PermitteeLicensenum', 'ActSuperintendent', 'PermitteeOtherTitle', 'HICLicense', 'SiteSafetyMgrFirstName', 'SiteSafetyMgrLastName', 'SiteSafetyMgrBusinessName', 'SuperintendentFirstLastName', 'SuperintendentBusinessName', 'OwnerBusinessType', 'NonProfit', 'OwnerBusinessName', 'OwnerFirstName', 'OwnerLastName', 'OwnerHousenum', 'OwnerHouseStreetName', 'OwnerHouseCity', 'OwnerHouseState', 'OwnerHouseZipCode', 'OwnerPhonenum', 'DOBRunDate', 'PERMITSINO', 'LATITUDE', 'LONGITUDE', 'COUNCILDISTRICT', 'CENSUSTRACT', 'NTANAME']"
"EPSG:4326","EPSG:2263","dob_jobapplications",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/recipes/dob_jobapplications/2019-08-15/dob_jobapplications.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['jobnumber', 'jobdocnumber', 'borough', 'housenumber', 'streetname', 'block', 'lot', 'bin', 'jobtype', 'jobstatus', 'jobstatusdesc', 'latestactiondate', 'buildingtype', 'communityboard', 'cluster', 'landmarked', 'adultestab', 'loftboard', 'cityowned', 'littlee', 'pcfiled', 'efilingfiled', 'plumbing', 'mechanical', 'boiler', 'fuelburning', 'fuelstorage', 'standpipe', 'sprinkler', 'firealarm', 'equipment', 'firesuppression', 'curbcut', 'other', 'otherdesc', 'applicantfirstname', 'applicantlastname', 'applicantprofessionaltitle', 'applicantlicensenumber', 'professionalcert', 'prefilingdate', 'paid', 'fullypaid', 'assigned', 'approved', 'fullypermitted', 'initialcost', 'totalestfee', 'feestatus', 'existingzoningsqft', 'proposedzoningsqft', 'horizontalenlrgmt', 'verticalenlrgmt', 'enlargementsqfootage', 'streetfrontage', 'existingnumstories', 'proposednumstories', 'existingheight', 'proposedheight', 'existingdwellingunits', 'proposeddwellingunits', 'existingoccupancy', 'proposedoccupancy', 'sitefill', 'zoningdist1', 'zoningdist2', 'zoningdist3', 'specialdistrict1', 'specialdistrict2', 'ownertype', 'nonprofit', 'ownerfirstname', 'ownerlastname', 'ownerbusinessname', 'ownerhousenumber', 'ownerhousestreetname', 'city', 'state', 'zip', 'ownerphone', 'jobdescription', 'dobrundate', 'jobs1no', 'totalconstructionfloorarea', 'withdrawalflag', 'signoffdate', 'specialactionstatus', 'specialactiondate', 'buildingclass', 'jobnogoodcount', 'latitude', 'longitude', 'councildistrict', 'censustract', 'nta', 'gisbin']"
"EPSG:4326","EPSG:2263","dob_cofos",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/dob_cofos.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['Jobnum', 'EffectiveDate', 'BIN', 'BoroName', 'HouseNumber', 'StreetName', 'Block', 'Lot', 'numofDwellingUnits', 'OccupancyClass', 'CertificateType', 'BuildingTypeDesc', 'DocStatus']"
"EPSG:4326","EPSG:2263","housing_input_lookup_occupancy",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/housing_input_lookup_occupancy.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['dobgeneraldesc', 'doboccupancycategorization', 'doboccupancycode2008', 'doboccupancycode1968', 'dobdetaileddescription', 'buildingcode', 'dcpclassificationold', 'dcpclassificationnew']"
"EPSG:4326","EPSG:2263","housing_input_lookup_status",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/housing_input_lookup_status.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['dobstatus', 'dcpstatus']"
"EPSG:4326","EPSG:2263","housing_input_dcpattributes",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/housing_input_dcpattributes.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['job_number', 'prop_stories', 'occ_init', 'dcp_occ_pr', 'dcp_occ_category', 'units_init', 'units_prop', 'units_prop_res', 'units_prop_hotel', 'u_net_comp', 'u_net_inc', 'unit_change_preapr2010', 'unit_change_postapr2010', 'unit_change_2011', 'unit_change_2012', 'unit_change_2013', 'unit_change_2014', 'unit_change_2015', 'unit_change_2016', 'unit_change_2017', 'unit_change_2018', 'x_mixeduse', 'bbl', 'bin', 'latitude', 'longitude', 'x_inactive', 'hny_id', 'reason', 'extra']"
"EPSG:4326","EPSG:2263","housing_input_hny",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/housing_input_hny.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dcp_mappluto","19v1","POLYGON","['OVERWRITE=YES', 'PRECISION=NO']","bytes","https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v1_shp.zip/MapPLUTO.shp","[]","[]"
"EPSG:4326","EPSG:2263","dcp_mappluto_unclipped","19v1","POLYGON","['OVERWRITE=YES', 'PRECISION=NO']","bytes","https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_mappluto_19v1_unclipped_shp.zip","[]","[]"
"EPSG:4326","EPSG:2263","dcp_pluto","19v1","POINT","['OVERWRITE=YES', 'PRECISION=NO']","bytes","https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc_pluto_19v1_csv.zip/pluto_19v1.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=*geom*', 'X_POSSIBLE_NAMES=xcoord', 'Y_POSSIBLE_NAMES=ycoord']","[]"
"EPSG:4326","EPSG:2263","housing_input_hny_job_manual",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/housing_input_hny_job_manual.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","housing_input_removals",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-developments/master/developments_build/data/housing_input_removals.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","hpd_hny_units_by_building",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/recipes/hpd_hny_units_by_building/2019-08-15/hpd_hny_units_by_building.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","hpd_hny_units_by_project",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/recipes/hpd_hny_units_by_project/2019-08-15/hpd_hny_units_by_project.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","transitzones",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=YES']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/TRANSITZONES/20190201/transitzones.zip","[]","[]"
"EPSG:4326","EPSG:2263","inclusionary_housing",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/INCLUSIONARY_HOUSING/20180419/inclusionary_housing.zip","[]","[]"
"EPSG:4326","EPSG:2263","waterfront_access_plan",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/WATERFRONT_ACCESS_PLAN/20190228/waterfront_access_plan.zip","[]","[]"
"EPSG:4326","EPSG:2263","fresh_zones",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/FRESH_ZONES/20190731/fresh_zones.zip","[]","[]"
"EPSG:4326","EPSG:2263","coastal_zone_boundary",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/COASTAL_ZONE_BOUNDARY/20160501/coastal_zone_boundary.zip","[]","[]"
"EPSG:4326","EPSG:2263","ldgma",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/LDGMA/20110901/ldgma.zip","[]","[]"
"EPSG:4326","EPSG:2263","upland_waterfront_areas",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/UPLAND_WATERFRONT_AREA/20091201/upland_waterfront_area.zip","[]","[]"
"EPSG:4326","EPSG:2263","appendixj_designated_mdistricts",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://edm-storage.nyc3.digitaloceanspaces.com/APPENDIXJ_DESIGNATED_MDISTRICTS/20180730/appendixj_designated_mdistricts.zip","[]","[]"
"EPSG:4326","EPSG:2263","doe_all_proposals","2019/07/22","NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/All_Proposals_Database_07.22.19.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","sca_capital_projects",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-scacapitalprojects/master/scacapitalprojects_build/output/sca_output_carto.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=geometry']","[]"
"EPSG:4326","EPSG:2263","ctpp_journey_to_work",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/31CR to 31CR.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","ctpp_mode_split_ny",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/NY_2012thru2016_A202105.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
